frame,track_id,x_center,y_center,width,height
151,3,145,277,218,552
151,4,621,400,52,99
151,5,563,365,121,242
151,13,22,464,32,257
151,16,186,182,126,365
152,1,1067,342,170,352
152,2,971,371,98,217
152,3,144,278,225,553
152,4,623,402,50,96
152,5,564,363,122,243
152,13,22,464,32,257
152,16,197,185,127,371
153,1,1070,342,169,350
153,2,969,370,98,219
153,3,146,279,232,554
153,4,624,401,50,95
153,5,566,362,123,244
153,13,22,464,32,256
153,16,209,188,130,377
154,1,1074,342,171,352
154,2,968,369,97,219
154,3,149,279,239,556
154,4,625,401,51,96
154,5,568,361,124,248
154,13,22,464,31,256
154,16,220,191,131,382
155,1,1078,341,172,352
155,2,969,369,96,222
155,3,154,280,247,559
155,4,631,403,48,92
155,5,569,360,127,251
155,13,22,464,31,254
155,16,232,193,134,389
156,1,1083,341,174,353
156,2,971,367,94,222
156,3,157,281,253,561
156,4,633,403,47,92
156,5,570,359,129,253
156,13,22,464,31,254
156,16,243,196,135,395
157,1,1087,341,176,351
157,2,973,366,93,222
157,3,158,285,263,569
157,4,635,401,47,93
157,5,572,359,131,256
157,13,22,463,31,253
157,16,255,199,138,401
158,1,1089,342,177,349
158,2,975,366,89,218
158,3,157,294,274,584
158,4,637,401,45,91
158,5,574,358,132,257
158,13,22,463,31,252
158,16,266,202,139,406
159,1,1091,343,179,348
159,2,980,368,88,218
159,3,152,292,272,576
159,4,639,401,45,91
159,5,577,357,134,259
159,13,22,463,31,252
159,16,278,205,142,412
160,1,1095,345,181,348
160,2,983,368,85,214
160,3,143,290,269,565
160,4,641,401,45,91
160,5,579,357,136,261
160,13,22,462,31,251
160,16,289,208,143,418
161,1,1095,345,181,345
161,2,986,369,83,212
161,3,163,292,271,557
161,4,643,401,45,90
161,5,580,356,136,261
161,13,22,462,31,251
161,16,301,210,146,425
162,1,1095,346,179,342
162,2,988,369,81,209
162,3,181,292,272,554
162,4,645,401,45,90
162,5,584,355,138,263
162,13,22,462,31,250
162,16,313,213,148,431
163,1,1094,345,177,337
163,2,991,370,80,208
163,3,204,293,275,551
163,4,647,401,45,90
163,5,589,354,140,267
163,16,324,216,150,436
164,1,1095,344,172,331
164,2,994,371,80,208
164,3,214,294,277,548
164,4,649,401,45,90
164,5,593,354,141,270
164,16,336,219,152,442
165,1,1093,344,169,328
165,2,996,372,80,207
165,3,215,295,280,547
165,4,651,400,44,89
165,5,597,354,143,274
165,16,347,222,154,448
166,1,1089,343,165,324
166,2,1000,373,80,207
166,3,211,295,282,545
166,4,653,400,44,90
166,5,604,353,145,280
166,16,359,224,156,455
167,1,1084,342,162,323
167,2,1004,374,81,209
167,3,205,296,282,544
167,4,655,400,44,90
167,5,611,352,148,286
167,16,370,227,158,460
168,1,1078,343,158,324
168,2,1008,374,82,210
168,3,201,294,281,543
168,4,657,399,44,89
168,5,616,351,149,289
168,16,382,230,160,466
169,1,1073,342,154,323
169,2,1012,373,82,210
169,3,199,295,279,541
169,4,659,399,44,89
169,5,619,350,150,291
169,16,393,233,162,472
170,1,1069,340,151,325
170,2,1014,372,83,211
170,3,201,297,275,538
170,4,661,399,44,89
170,5,621,348,152,293
170,16,404,236,165,478
171,1,1070,339,149,328
171,2,1012,370,80,210
171,3,204,297,274,536
171,4,663,399,44,89
171,5,622,348,154,297
171,16,416,238,166,484
172,1,1074,338,146,326
172,2,1011,367,78,209
172,3,206,295,271,535
172,4,664,399,43,88
172,5,626,348,156,300
172,16,427,241,169,490
173,1,1077,336,146,328
173,2,1012,366,76,207
173,3,209,296,269,533
173,4,666,399,43,88
173,5,631,348,155,300
173,16,439,244,170,496
174,1,1080,335,148,332
174,2,1013,365,74,207
174,3,211,296,267,532
174,4,668,399,43,88
174,5,640,347,154,300
175,1,1083,334,150,334
175,2,1015,363,72,205
175,3,213,295,266,532
175,4,670,398,43,87
175,5,648,347,153,302
176,1,1087,333,153,338
176,2,1017,359,69,203
176,3,214,292,267,535
176,4,672,398,43,87
176,5,657,346,151,303
176,19,108,403,19,48
177,1,1089,332,155,341
177,2,1018,361,69,208
177,3,216,287,269,535
177,4,674,398,43,87
177,5,667,347,150,306
177,19,108,403,19,48
178,1,1092,333,157,342
178,2,1020,353,63,195
178,3,216,284,275,538
178,4,676,398,43,86
178,5,674,347,148,308
178,19,108,403,19,47
179,1,1094,332,157,342
179,2,1023,349,60,188
179,3,212,282,285,548
179,4,630,400,43,96
179,5,682,348,146,310
179,19,108,404,19,48
180,1,1094,331,157,341
180,2,1025,347,59,186
180,3,206,282,294,557
180,4,635,397,46,101
180,5,688,349,144,310
180,19,108,404,19,48
181,1,1095,331,156,339
181,2,1027,345,58,183
181,3,198,284,302,564
181,4,645,397,52,106
181,5,692,348,142,311
181,19,109,404,18,48
182,1,1095,331,154,339
182,2,1029,344,58,182
182,3,186,285,309,567
182,4,650,396,56,107
182,5,697,349,141,312
182,19,109,404,19,48
183,1,1093,332,152,340
183,2,1031,342,58,180
183,3,180,288,316,572
183,4,650,396,58,109
183,5,703,349,140,315
183,19,109,404,19,47
184,1,1084,331,148,339
184,2,1033,340,56,178
184,3,176,289,321,575
184,4,650,396,60,110
184,5,708,352,140,318
184,19,109,404,19,47
185,1,1081,332,146,339
185,2,1035,338,56,176
185,3,173,292,325,579
185,4,649,396,61,109
185,5,713,352,139,320
185,19,109,405,19,48
185,22,532,377,23,88
186,1,1082,333,145,340
186,2,1036,336,55,173
186,3,171,295,330,586
186,4,642,396,65,111
186,5,718,354,139,324
186,19,109,405,19,48
186,22,532,376,24,87
187,1,1086,334,145,340
187,2,1038,334,55,171
187,3,167,299,335,595
187,4,642,395,70,114
187,5,723,354,137,324
187,19,110,405,18,48
187,22,532,376,24,89
188,1,1090,335,145,341
188,2,1040,332,54,169
188,3,165,301,336,599
188,4,642,391,75,121
188,5,730,353,136,321
188,19,110,405,19,47
188,22,532,377,24,90
189,1,1094,337,147,342
189,2,1042,330,53,167
189,3,162,301,334,599
189,4,649,390,76,126
189,5,738,354,136,320
189,19,110,405,19,47
189,22,532,377,25,91
190,1,1099,338,150,343
190,2,1044,328,52,165
190,3,159,300,332,597
190,4,651,389,76,128
190,5,743,354,136,320
190,19,110,405,19,47
190,22,532,377,25,92
191,1,1103,340,152,342
191,2,1046,327,52,162
191,3,156,302,332,601
191,4,650,389,76,130
191,5,749,353,136,321
191,19,110,406,19,48
191,22,532,377,25,92
192,1,1106,342,155,342
192,2,1047,325,51,160
192,3,152,309,335,614
192,4,650,389,75,129
192,5,753,353,135,319
192,19,110,406,19,48
192,22,532,377,25,93
193,1,1110,343,157,341
193,2,1050,323,50,158
193,3,149,318,340,632
193,4,651,390,74,128
193,5,757,354,135,320
193,19,111,406,18,47
193,22,532,377,25,94
194,1,1114,346,160,342
194,2,1051,321,49,156
194,3,146,330,347,656
194,4,651,391,71,126
194,5,761,355,135,321
194,19,111,406,19,47
194,22,532,377,25,94
195,1,1118,346,163,345
195,2,1053,319,49,154
195,3,143,341,351,678
195,4,652,392,69,124
195,5,765,356,135,321
195,19,111,406,19,47
195,22,532,377,25,95
196,1,1122,346,166,348
196,2,1055,317,49,151
196,3,140,346,349,688
196,4,653,392,68,123
196,5,770,356,135,320
196,19,111,407,19,48
196,22,532,377,25,95
197,1,1125,345,169,352
197,2,1057,315,48,149
197,3,138,337,334,671
197,4,653,393,69,123
197,5,775,356,134,320
197,19,111,407,19,48
197,22,532,377,25,96
198,1,1127,344,173,357
198,2,1059,313,47,147
198,3,133,298,295,593
198,4,653,395,69,124
198,5,778,355,133,319
198,19,111,407,19,47
198,22,532,377,25,97
199,1,1130,342,177,364
199,2,1061,312,46,146
199,3,129,276,271,546
199,4,653,395,69,126
199,5,782,354,133,319
199,19,112,407,18,47
199,22,532,377,25,97
200,1,1133,338,179,370
200,2,1065,372,63,202
200,3,125,259,254,512
200,4,654,395,70,127
200,5,787,354,132,321
200,19,112,407,19,47
200,22,532,377,25,98
201,1,1139,335,179,372
201,2,1068,373,62,204
201,3,120,273,266,543
201,4,654,395,70,127
201,5,792,355,132,323
201,19,112,407,19,47
201,22,532,377,27,99
202,1,1148,331,175,374
202,2,1073,372,64,209
202,3,115,261,252,520
202,4,650,395,72,125
202,5,796,354,134,327
202,19,105,404,19,48
202,22,532,377,27,99
203,1,1154,328,172,377
203,2,1078,373,65,212
203,3,110,287,270,570
203,4,647,395,73,126
203,5,799,354,133,328
203,19,105,403,18,47
203,22,532,377,27,99
204,1,1158,328,170,380
204,2,1084,373,68,216
204,3,105,246,231,488
204,4,646,395,76,126
204,5,803,352,133,331
204,19,105,403,18,47
204,22,532,377,27,101
205,1,1161,329,166,384
205,2,1090,373,70,217
205,3,101,208,199,415
205,4,646,396,76,124
205,5,808,350,133,333
205,19,104,404,19,48
205,22,532,377,27,101
206,1,1165,329,164,387
206,2,1094,374,73,220
206,3,98,168,164,333
206,4,646,397,78,123
206,5,814,348,134,335
206,19,104,404,19,47
206,22,532,377,27,101
207,1,1169,330,161,390
207,2,1099,373,77,221
207,3,95,156,156,309
207,4,646,398,80,122
207,5,818,346,133,335
207,19,103,405,19,47
207,22,532,377,27,103
208,1,1175,330,160,393
208,2,1105,373,79,223
208,3,92,127,133,251
208,4,647,398,81,124
208,5,823,345,134,337
208,19,104,406,19,47
208,22,532,377,27,103
209,1,1183,333,160,394
209,2,1111,373,83,223
209,3,87,106,116,206
209,4,649,398,84,125
209,5,826,345,135,340
209,19,104,407,19,47
209,22,532,377,27,103
210,1,1188,334,159,395
210,2,1112,375,84,226
210,3,83,88,96,170
210,4,649,399,85,123
210,5,829,345,137,342
210,19,103,408,21,49
210,22,532,378,27,104
211,1,1194,338,158,394
211,2,1111,375,85,226
211,3,79,70,75,134
211,4,650,399,88,125
211,5,832,344,138,345
211,19,101,409,21,51
211,22,532,377,27,105
212,1,1201,339,157,392
212,2,1112,374,86,227
212,3,75,53,55,98
212,4,651,399,90,125
212,5,833,343,140,349
212,19,100,410,21,52
212,22,532,377,27,105
213,1,1207,340,155,391
213,2,1113,375,86,228
213,3,71,35,35,62
213,4,651,399,92,125
213,5,834,342,141,351
213,19,100,410,22,54
213,22,532,378,29,106
214,1,1213,339,153,393
214,2,1114,374,87,229
214,3,67,17,15,26
214,4,651,400,92,123
214,5,837,341,143,354
214,19,98,410,23,56
214,22,532,377,29,107
215,1,1217,339,151,393
215,2,1116,374,87,229
215,3,64,0,-6,-8
215,4,650,402,91,119
215,5,839,340,146,356
215,19,97,410,23,56
215,22,532,377,29,107
215,24,119,414,19,43
216,1,1217,339,149,394
216,2,1119,374,88,231
216,3,60,-18,-26,-44
216,4,650,403,91,117
216,5,841,339,148,357
216,19,96,410,23,56
216,22,532,378,29,108
216,24,117,413,19,46
216,25,92,411,21,52
217,1,1218,339,147,395
217,2,1121,374,88,232
217,3,56,-36,-46,-81
217,4,663,406,86,112
217,5,842,339,151,360
217,19,96,410,22,56
217,22,532,377,29,109
217,24,115,413,19,46
217,25,92,411,21,52
218,1,1219,340,145,397
218,2,1122,373,89,233
218,3,52,-53,-66,-116
218,4,667,407,83,109
218,5,843,337,153,363
218,19,95,410,23,57
218,22,532,377,29,109
218,24,114,413,19,46
218,25,92,410,21,54
219,1,1219,341,143,396
219,2,1124,373,89,233
219,3,48,-71,-87,-152
219,4,666,407,83,110
219,5,845,337,156,364
219,19,94,411,23,56
219,22,532,378,29,110
219,24,113,412,20,47
219,25,92,409,22,55
220,1,1220,343,141,398
220,2,1127,373,90,235
220,3,45,-89,-105,-187
220,4,663,407,84,110
220,5,846,336,158,367
220,19,94,411,24,57
220,24,112,412,20,46
220,25,91,410,22,53
221,1,1222,344,138,399
221,2,1128,374,91,236
221,3,41,-107,-125,-223
221,4,661,407,86,112
221,5,848,336,160,368
221,19,93,412,23,58
221,24,111,411,20,47
221,25,89,412,21,52
222,1,1223,344,136,398
222,2,1130,373,91,237
222,3,37,-124,-145,-260
222,4,660,407,87,112
222,5,850,336,162,368
222,19,93,412,24,58
222,24,109,411,21,48
222,25,88,412,21,51
223,1,1224,344,134,400
223,2,1133,373,92,238
223,3,34,-142,-166,-295
223,4,661,407,87,113
223,5,852,335,164,371
223,19,92,412,24,59
223,24,108,410,20,49
223,25,89,413,22,52
224,1,1226,343,131,401
224,2,1136,372,94,240
224,3,30,-160,-186,-331
224,4,663,408,87,112
224,5,854,334,166,373
224,19,91,412,25,59
224,24,107,410,20,49
224,25,89,413,22,52
225,1,1228,342,129,401
225,2,1139,371,94,241
225,3,26,-178,-206,-367
225,4,665,408,86,111
225,5,856,334,167,374
225,19,91,413,24,60
225,24,105,410,21,50
225,25,89,413,22,53
226,1,1230,340,126,401
226,2,1140,371,95,244
226,3,22,-195,-227,-402
226,4,666,408,85,111
226,5,858,334,168,375
226,19,90,413,25,61
226,24,104,409,21,51
226,25,88,413,22,53
227,1,1231,338,124,401
227,2,1142,370,95,243
227,3,18,-213,-247,-439
227,4,667,409,85,111
227,5,859,335,170,376
227,19,89,413,25,61
227,24,103,408,22,51
227,25,103,416,20,50
228,1,1232,337,121,403
228,2,1143,370,95,244
228,3,14,-231,-267,-475
228,4,667,410,85,112
228,5,858,334,171,377
228,19,89,414,26,62
228,24,102,408,22,52
228,25,105,417,20,48
229,1,1234,337,120,408
229,2,1144,370,96,246
229,3,10,-248,-287,-510
229,4,667,410,86,114
229,5,857,335,171,378
229,19,88,414,25,63
229,24,101,408,22,52
229,25,106,418,19,48
230,1,1235,336,117,411
230,2,1145,370,97,246
230,3,7,-266,-308,-546
230,4,667,410,86,114
230,5,856,335,172,379
230,19,88,414,26,63
230,24,99,407,23,53
230,25,107,418,19,47
231,1,1237,336,114,414
231,2,1146,370,97,248
231,3,3,-284,-328,-582
231,4,666,410,87,115
231,5,854,336,172,380
231,19,87,415,26,64
231,24,98,407,23,54
231,25,109,419,19,47
232,1,1238,335,113,417
232,2,1147,370,97,248
232,3,-1,-301,-348,-618
232,4,665,411,87,116
232,5,851,337,172,380
232,19,86,415,27,64
232,24,97,406,22,55
232,25,110,419,19,47
233,1,1241,334,110,420
233,2,1148,370,98,249
233,3,-5,-319,-368,-654
233,4,663,412,87,114
233,5,848,338,171,381
233,19,86,415,26,65
233,24,95,406,23,55
233,25,112,420,18,46
234,1,1243,306,94,366
234,2,1149,371,99,250
234,3,-9,-337,-389,-689
234,4,663,413,86,114
234,5,845,339,170,382
234,19,85,416,26,65
234,24,94,405,23,55
234,25,113,421,18,46
235,1,1245,317,98,393
235,2,1150,371,99,251
235,3,-13,-355,-409,-725
235,4,661,413,87,113
235,5,840,339,169,381
235,19,84,416,27,65
235,24,93,405,24,56
235,25,114,421,19,45
235,27,1246,266,35,292
236,1,1247,316,98,394
236,2,1151,372,100,250
236,3,-17,-373,-429,-761
236,4,661,413,88,113
236,5,836,340,167,382
236,19,83,417,27,66
236,24,92,404,24,57
236,25,116,421,18,45
236,27,1246,241,31,250
237,1,1249,314,98,393
237,2,1151,372,101,251
237,3,-20,-390,-450,-797
237,4,660,414,89,114
237,5,832,340,165,381
237,19,83,417,27,66
237,24,91,404,24,57
237,25,117,422,18,45
237,27,1247,235,31,242
238,1,1251,312,98,393
238,2,1151,373,101,250
238,3,-24,-408,-470,-833
238,4,659,414,89,114
238,5,827,342,161,380
238,19,82,417,27,67
238,24,89,404,25,58
238,25,91,421,20,49
238,27,1249,232,32,242
238,29,1261,230,40,258
239,1,1253,311,98,394
239,2,1150,373,101,250
239,3,-28,-426,-490,-869
239,4,658,414,89,113
239,5,823,342,158,381
239,19,82,418,28,68
239,24,88,403,25,59
239,25,90,421,20,48
239,27,1252,231,34,243
239,29,1262,228,40,259
240,1,1255,309,98,393
240,2,1150,373,101,249
240,4,657,416,90,112
240,5,818,343,155,381
240,19,81,418,27,68
240,24,87,403,26,60
240,25,89,421,20,48
240,27,1254,231,35,246
240,29,1262,226,39,263
241,1,1257,308,97,394
241,2,1150,374,102,249
241,4,657,417,90,110
241,5,814,344,152,381
241,19,81,418,28,69
241,24,85,402,25,60
241,25,89,421,20,49
241,27,1257,230,35,250
241,29,1263,224,40,265
242,1,1259,306,97,393
242,2,1149,374,102,249
242,4,657,417,89,109
242,5,809,345,147,380
242,19,80,419,28,70
242,24,84,402,25,60
242,25,88,421,20,49
242,27,1260,229,36,251
242,29,1263,223,40,266
243,1,1261,304,97,393
243,2,1149,375,102,249
243,4,658,419,89,108
243,5,806,345,144,381
243,19,79,419,29,70
243,24,83,401,26,61
243,25,88,421,20,49
243,27,1260,230,36,250
243,29,1264,221,40,268
244,1,1263,303,97,393
244,2,1148,376,103,248
244,4,661,418,89,109
244,5,803,346,141,381
244,19,79,419,28,71
244,24,82,401,26,62
244,25,87,421,20,49
244,27,1257,232,38,256
244,29,1264,219,40,269
245,1,1265,301,97,393
245,2,1148,377,104,248
245,4,663,419,89,110
245,5,801,347,137,377
245,19,78,419,29,71
245,24,81,400,26,63
245,25,87,422,20,49
245,27,1251,244,43,280
245,29,1264,218,41,270
246,1,1267,300,97,392
246,2,1147,376,104,249
246,4,665,418,88,111
246,5,801,349,134,374
246,19,77,420,29,72
246,24,79,400,27,63
246,25,86,423,20,50
246,27,1243,259,50,313
246,29,1265,216,41,272
246,31,42,416,68,455
247,1,1230,318,107,439
247,2,1144,377,105,248
247,4,665,419,87,110
247,5,799,350,131,372
247,24,78,400,27,64
247,25,85,423,21,50
247,27,1242,260,51,316
247,29,1265,214,41,273
247,31,47,346,89,599
248,1,1239,318,101,440
248,2,1142,377,105,247
248,4,662,420,86,110
248,5,798,351,129,370
248,24,77,399,28,64
248,25,85,423,20,49
248,27,1241,260,51,319
248,29,1266,212,41,275
248,31,52,319,98,649
249,1,1239,320,98,442
249,2,1141,378,106,246
249,4,657,420,87,110
249,5,797,352,128,368
249,25,84,424,21,50
249,27,1240,261,51,322
249,29,1266,211,41,276
249,31,59,308,100,662
250,1,1235,320,98,441
250,2,1138,379,105,241
250,4,655,420,88,110
250,5,795,353,125,365
250,25,84,424,20,50
250,27,1239,261,53,324
250,29,1267,209,42,278
250,31,65,307,103,664
251,1,1217,321,104,441
251,2,1136,379,106,242
251,4,654,420,89,112
251,5,793,354,123,361
251,25,83,424,20,50
251,27,1238,261,53,327
251,29,1268,207,42,279
251,31,76,315,110,681
252,1,1203,322,112,442
252,2,1134,379,107,244
252,4,653,420,91,112
252,5,791,356,122,357
252,25,82,425,21,50
252,27,1237,262,53,330
252,29,1268,205,42,281
252,31,90,321,116,689
253,1,1197,323,117,444
253,2,1132,379,107,244
253,4,651,421,90,112
253,5,789,357,122,354
253,25,82,425,20,50
253,27,1237,262,54,333
253,29,1268,204,43,282
253,31,104,326,125,695
254,1,1195,323,123,445
254,2,1130,378,109,243
254,4,650,422,91,110
254,5,787,358,120,351
254,25,81,425,21,50
254,27,1236,262,54,336
254,29,1269,202,42,284
254,31,120,337,137,708
255,1,1195,324,127,444
255,2,1127,378,109,241
255,4,649,422,91,110
255,5,785,360,120,346
255,25,80,426,21,50
255,27,1235,262,54,339
255,29,1269,200,43,285
255,31,137,343,151,717
255,34,585,409,25,62
256,1,1197,326,131,446
256,2,1124,380,109,240
