frame,track_id,x_center,y_center,width,height
256,4,648,423,91,108
256,5,783,361,119,341
256,25,80,426,20,50
256,27,1234,263,55,342
256,29,1270,198,43,287
256,31,153,348,167,720
256,34,585,410,24,62
257,1,1198,326,134,444
257,2,1121,381,109,238
257,4,649,423,90,107
257,5,780,363,119,338
257,25,79,426,21,50
257,27,1233,263,56,345
257,29,1270,197,43,288
257,31,169,350,182,721
257,34,585,410,24,62
258,1,1198,326,136,443
258,2,1119,382,110,238
258,4,651,423,91,108
258,5,779,364,119,336
258,25,79,427,20,50
258,27,1232,264,56,348
258,29,1271,195,44,290
258,31,186,352,200,719
258,34,584,410,24,62
259,1,1197,326,138,441
259,2,1115,383,111,236
259,4,653,423,89,107
259,5,777,365,119,333
259,25,78,427,20,50
259,27,1231,264,57,350
259,29,1271,193,43,291
259,31,200,352,217,717
259,34,584,410,24,62
260,1,1195,327,140,436
260,2,1111,384,111,234
260,4,651,424,89,106
260,5,776,366,120,331
260,25,77,427,21,50
260,27,1230,264,57,353
260,29,1272,191,44,293
260,31,215,352,236,715
260,34,583,410,25,63
261,1,1194,328,142,434
261,2,1109,384,113,233
261,4,647,424,88,105
261,5,774,367,120,329
261,25,77,427,20,51
261,27,1229,264,57,357
261,29,1273,190,44,294
261,31,229,355,258,717
261,34,583,411,24,62
262,1,1194,329,144,431
262,2,1107,384,113,233
262,4,648,424,86,103
262,5,773,368,120,327
262,25,76,428,21,50
262,27,1229,265,58,360
262,29,1273,188,44,296
262,31,242,354,279,715
262,34,583,411,24,62
263,1,1193,330,145,426
263,2,1104,385,114,232
263,4,651,425,85,102
263,5,770,369,120,324
263,25,76,428,20,50
263,27,1228,265,58,363
263,29,1273,186,45,297
263,31,256,355,300,714
263,34,582,411,25,62
264,1,1194,331,146,424
264,2,1100,386,115,230
264,4,651,425,84,102
264,5,767,368,119,321
264,25,73,425,20,49
264,27,1226,265,59,365
264,29,1274,184,44,299
264,31,269,355,322,714
264,34,578,409,24,62
265,1,1196,332,148,422
265,2,1097,385,114,229
265,4,649,425,85,102
265,5,764,368,119,319
265,25,71,426,21,48
265,27,1226,266,60,368
265,29,1274,183,45,300
265,31,281,355,345,712
265,34,577,409,24,61
266,1,1198,331,148,419
266,2,1094,385,115,227
266,4,648,425,85,102
266,5,761,369,119,318
266,25,70,426,21,49
266,27,1225,266,60,371
266,29,1275,181,46,302
266,31,294,355,368,713
266,34,575,408,23,59
267,1,1197,331,149,420
267,2,1092,385,116,226
267,4,646,424,85,103
267,5,759,368,119,317
267,25,67,426,22,50
267,27,1224,267,60,374
267,29,1275,179,45,303
267,31,305,356,391,713
267,34,575,409,22,59
268,1,1194,330,153,422
268,2,1089,385,116,224
268,4,645,425,83,101
268,5,756,368,118,316
268,25,65,426,23,51
268,27,1223,267,61,376
268,29,1276,177,46,305
268,31,316,358,415,714
268,34,574,409,22,58
269,1,1192,329,156,426
269,2,1086,384,116,223
269,4,644,425,83,101
269,5,754,367,117,313
269,25,64,426,23,51
269,27,1222,267,61,380
269,29,1276,176,45,306
269,31,328,358,438,715
269,34,573,409,22,58
270,1,1187,327,158,425
270,2,1082,385,117,222
270,4,644,426,82,100
270,5,751,367,116,311
270,25,63,426,24,51
270,27,1221,267,61,383
270,29,1277,174,46,308
270,31,339,358,461,715
270,34,572,409,22,58
271,1,1182,326,163,427
271,2,1079,384,117,221
271,4,643,426,82,100
271,5,749,367,114,310
271,25,60,427,24,51
271,27,1221,268,62,386
271,31,349,359,482,716
271,34,571,409,23,58
272,1,1178,326,169,433
272,2,1077,384,117,222
272,4,642,426,81,99
272,5,745,366,113,307
272,25,58,427,23,51
272,27,1219,268,63,389
272,31,360,359,504,716
272,34,571,409,22,57
273,1,1174,330,176,444
273,2,1076,384,118,221
273,4,642,426,81,99
273,5,743,368,109,301
273,25,57,428,24,52
273,27,1218,268,63,391
273,31,371,359,524,718
273,34,570,409,22,57
274,1,1170,333,183,454
274,2,1073,385,118,220
274,4,641,426,81,97
274,5,740,369,107,300
274,25,55,428,23,52
274,27,1218,269,64,394
274,31,384,359,540,716
274,34,569,409,22,57
275,1,1166,334,189,456
275,2,1070,386,119,220
275,4,641,426,80,97
275,5,736,368,107,303
275,25,52,428,24,52
275,27,1217,269,64,397
275,31,392,359,556,717
275,34,568,409,22,56
276,1,1162,333,193,455
276,2,1066,387,117,220
276,4,640,427,80,96
276,5,734,366,106,306
276,25,49,427,24,54
276,27,1216,270,64,400
276,31,412,359,566,715
276,34,567,409,22,56
277,1,1158,333,197,453
277,2,1062,387,117,218
277,4,639,427,79,96
277,5,731,361,107,316
277,25,47,427,25,54
277,31,440,360,572,716
277,34,566,409,22,56
278,1,1155,335,202,454
278,2,1059,388,116,216
278,4,638,427,79,96
278,5,730,359,105,320
278,25,41,427,25,54
278,31,469,360,570,713
278,34,565,409,21,55
279,1,1152,336,208,456
279,2,1056,388,117,217
279,4,638,427,78,95
279,5,732,361,100,316
279,25,37,427,25,55
279,31,499,360,566,713
279,34,564,409,21,55
280,1,1149,338,214,458
280,2,1052,389,116,217
280,4,637,427,79,95
280,5,730,361,100,316
280,25,32,427,27,57
280,31,526,360,555,713
280,34,563,409,21,55
281,1,1146,340,219,460
281,2,1048,389,115,215
281,4,637,428,78,94
281,5,728,360,100,317
281,25,29,427,28,58
281,31,551,360,540,712
281,34,562,409,21,55
282,1,1144,340,224,461
282,2,1044,390,113,214
282,4,636,428,77,94
282,5,726,360,100,316
282,25,26,426,29,59
282,31,577,360,524,711
282,34,561,409,21,54
283,1,1140,343,231,464
283,2,1040,392,113,214
283,4,635,428,77,93
283,5,724,359,100,317
283,25,23,426,29,59
283,31,601,361,506,712
283,34,561,409,20,53
284,1,1138,345,238,469
284,2,1036,393,111,213
284,4,635,428,76,93
284,5,722,359,100,316
284,25,20,427,29,60
284,31,623,360,486,713
284,34,560,409,20,53
285,1,1135,348,244,473
285,2,1035,394,111,213
285,4,634,429,76,92
285,5,720,358,100,317
285,25,18,426,30,61
285,31,645,360,463,713
285,34,559,409,20,53
286,1,1131,351,251,476
286,2,1031,395,108,212
286,4,611,429,79,99
286,5,718,358,100,317
286,25,15,426,30,61
286,31,666,357,439,711
286,34,558,409,21,53
287,1,1128,353,258,482
287,2,1025,396,106,210
287,4,611,431,80,100
287,5,716,358,100,316
287,25,13,427,30,62
287,31,682,356,418,713
287,34,557,409,21,53
288,1,1125,357,267,489
288,2,1019,397,104,212
288,4,606,431,81,99
288,5,714,357,100,317
288,25,10,426,30,63
288,31,693,358,403,716
288,34,557,409,20,53
289,1,1121,360,274,497
289,2,1015,397,102,211
289,4,600,432,85,99
289,5,712,357,100,316
289,25,8,426,30,63
289,31,710,358,391,717
289,34,556,410,20,52
290,1,1116,360,277,496
290,2,1012,397,98,209
290,4,604,435,84,96
290,5,710,356,100,317
290,25,5,427,30,64
290,31,726,358,383,717
290,34,531,410,23,58
291,1,1111,364,286,502
291,2,1010,398,96,208
291,4,607,436,83,95
291,5,708,356,100,317
291,25,2,427,30,64
291,31,737,359,378,719
291,34,529,410,22,57
292,1,1105,367,292,510
292,2,1007,399,94,208
292,4,608,438,84,95
292,5,706,355,100,317
292,25,-1,426,31,65
292,31,742,359,373,719
292,34,526,412,24,62
293,1,1101,369,299,518
293,2,1003,400,93,207
293,4,603,439,85,96
293,5,704,355,100,317
293,25,-4,427,31,66
293,31,744,360,369,720
293,34,523,413,24,62
294,1,1098,372,307,524
294,2,1000,402,91,209
294,4,601,439,86,97
294,5,702,355,100,316
294,25,-6,427,32,66
294,31,744,360,365,720
294,34,520,413,24,62
295,1,1092,374,313,532
295,2,996,403,89,208
295,4,599,439,86,97
295,5,700,354,100,317
295,25,-9,426,32,67
295,31,747,360,360,720
295,34,517,413,25,63
296,1,1088,376,321,542
296,2,993,404,88,208
296,4,597,440,86,97
296,5,698,354,100,316
296,25,-12,427,33,68
296,31,751,360,355,719
296,34,515,413,25,63
297,1,1084,374,327,549
297,2,989,404,85,209
297,4,594,442,85,95
297,5,696,353,100,317
297,25,-14,427,32,68
297,31,757,369,344,702
297,34,513,414,25,64
298,1,1078,371,336,562
298,2,986,405,84,209
298,4,592,443,85,95
298,5,694,353,100,317
298,25,-17,426,33,69
298,31,764,380,329,675
298,34,510,414,25,64
299,1,1071,371,342,569
299,2,982,408,81,206
299,4,588,443,85,97
299,5,692,352,100,317
299,25,-19,427,34,70
299,31,772,387,316,650
299,34,508,414,25,65
300,1,1065,371,350,578
300,2,979,409,80,207
300,4,584,443,88,101
300,5,656,382,104,353
300,25,-22,427,34,70
300,31,775,394,311,640
300,34,506,414,25,65
301,1,1060,368,358,587
301,2,975,411,78,209
301,4,579,444,88,102
301,5,649,390,95,349
301,25,-25,427,35,70
301,31,777,394,308,641
301,34,497,412,23,60
302,1,1059,370,360,589
302,2,971,413,77,209
302,4,575,444,88,104
302,5,642,396,90,342
302,25,-28,426,35,71
302,31,777,392,305,636
302,34,494,412,23,60
303,1,1056,370,369,602
303,2,966,414,75,209
303,4,569,444,86,103
303,5,639,398,86,339
303,25,-30,427,36,72
303,31,775,389,306,643
303,34,492,412,24,60
304,1,1054,366,377,615
304,2,960,415,73,208
304,4,564,445,85,105
304,5,637,402,86,338
304,25,-33,427,36,72
304,31,775,386,306,649
304,34,489,412,23,60
305,1,1053,364,387,634
305,2,955,416,71,208
305,4,560,445,84,107
305,5,633,404,85,339
305,25,-36,426,35,73
305,31,778,380,307,661
305,34,486,412,23,60
306,1,1050,362,399,656
306,2,951,416,69,209
306,4,555,446,83,108
306,5,630,405,86,341
306,25,-38,427,36,74
306,31,774,375,303,668
306,34,483,412,23,59
307,1,1049,358,411,681
307,2,947,418,66,208
307,4,552,446,82,108
307,5,626,407,86,344
307,25,-41,427,36,74
307,31,772,364,303,678
307,34,480,412,23,59
308,1,1049,357,420,701
308,2,942,418,65,209
308,4,548,447,80,110
308,5,622,407,87,347
308,25,-44,426,37,75
308,31,765,358,301,691
308,34,478,412,24,59
309,1,1047,357,424,710
309,2,938,420,63,210
309,4,545,448,80,110
309,5,618,408,87,351
309,25,-47,427,37,76
309,31,754,359,295,696
309,34,475,412,23,59
310,1,1044,357,426,714
310,2,935,421,62,210
310,4,542,448,80,113
310,5,615,409,89,356
310,25,-49,427,38,76
310,31,747,356,292,706
310,34,472,412,23,59
311,1,1039,357,427,715
311,2,930,421,61,209
311,4,537,449,79,114
311,5,612,415,89,356
311,25,-52,427,38,76
311,31,741,355,286,711
311,34,469,412,23,59
312,1,1034,357,429,717
312,2,926,422,59,211
312,4,533,449,77,115
312,5,611,413,90,352
312,31,737,356,278,712
312,34,466,413,23,60
313,1,1027,357,429,716
313,2,924,426,58,212
313,4,529,450,75,114
313,5,606,418,93,357
313,31,731,357,270,714
313,34,464,413,23,60
314,1,1020,357,430,715
314,2,920,428,57,212
314,4,525,450,73,112
314,5,600,418,96,364
314,31,724,356,260,711
314,34,461,413,23,60
315,1,1012,358,427,711
315,2,917,429,57,213
315,4,521,451,72,113
315,5,594,421,98,367
315,31,719,355,250,702
315,34,458,413,23,60
316,1,1003,360,424,705
316,2,915,431,56,214
316,4,516,453,71,114
316,5,588,423,100,369
316,31,717,351,244,702
316,34,455,413,23,60
317,1,995,361,420,704
317,2,914,433,56,216
317,4,511,453,70,114
317,5,581,424,102,374
317,31,715,352,237,700
317,34,452,413,23,60
318,1,983,362,413,699
318,2,912,435,56,216
318,4,506,453,69,115
318,5,573,424,103,377
318,31,715,359,232,703
318,34,450,413,23,59
319,1,976,369,402,688
319,2,911,435,56,217
319,4,502,454,68,115
319,5,565,426,104,380
319,31,716,366,226,698
319,34,447,413,23,59
320,1,969,375,390,678
320,2,909,436,56,217
320,4,497,455,67,115
320,5,558,427,104,383
320,31,717,373,220,689
320,34,444,413,23,59
321,1,966,377,382,673
321,2,908,438,57,217
321,4,492,457,66,116
321,5,552,429,103,386
321,31,721,378,215,680
321,34,441,413,23,59
322,1,965,380,373,665
322,2,909,439,60,219
322,4,487,457,65,116
322,5,545,430,102,390
322,31,728,381,212,673
322,34,438,413,23,59
323,1,964,386,364,654
323,2,909,441,61,221
323,4,482,456,65,120
323,5,533,431,104,393
323,31,733,387,208,662
323,34,436,413,23,59
324,1,965,391,357,646
324,2,908,442,63,223
324,4,478,456,64,121
324,5,523,432,104,396
324,31,734,392,203,652
324,34,433,413,23,59
325,1,968,392,353,641
325,2,907,443,64,224
325,4,473,457,65,122
325,5,515,433,105,398
325,31,730,398,197,636
325,34,430,413,23,59
326,1,972,391,354,641
326,2,904,443,65,225
326,4,469,457,66,123
326,5,509,435,105,399
326,31,726,403,193,623
326,34,427,413,23,59
327,1,972,388,357,645
327,2,901,445,65,225
327,4,465,458,66,123
327,5,505,437,106,403
327,31,719,412,187,606
327,34,425,413,22,59
328,1,973,385,364,652
328,2,900,445,66,227
328,4,460,459,67,124
328,5,499,437,108,409
328,31,713,420,181,587
328,34,422,413,23,59
329,1,974,382,370,657
329,2,898,446,66,226
329,4,456,459,68,125
329,5,493,437,110,411
329,31,708,427,177,572
329,34,419,413,23,59
330,1,977,379,378,664
330,2,896,447,66,227
330,4,451,460,67,126
330,5,486,438,111,416
330,31,699,439,170,549
330,34,416,413,23,59
331,1,980,376,386,672
331,2,894,448,67,229
331,4,447,460,68,127
331,5,480,438,113,415
331,31,694,450,166,532
331,34,413,414,23,58
332,1,981,373,396,676
332,2,893,449,68,230
332,4,443,461,68,128
332,5,473,439,115,416
332,31,692,455,164,522
333,1,983,371,405,682
333,2,891,449,70,232
333,4,438,461,69,129
333,5,464,441,118,420
333,31,689,455,164,515
334,1,991,368,414,687
334,2,891,449,70,232
334,4,434,462,70,130
334,5,453,442,121,424
334,31,686,457,166,513
335,1,1007,366,420,693
335,2,890,449,71,231
335,4,430,462,70,131
335,5,442,444,127,428
335,31,684,458,169,513
336,1,1023,364,424,697
336,2,888,449,73,233
336,4,425,463,70,132
336,5,432,445,133,434
336,31,682,459,173,512
337,1,1040,364,428,700
337,2,884,451,74,232
337,4,420,464,71,132
337,5,422,445,140,439
337,31,683,459,176,511
338,1,1066,363,426,702
338,2,884,451,75,233
338,4,416,464,71,133
338,5,412,447,148,444
338,31,682,459,181,511
339,1,1079,362,424,704
339,2,883,452,76,233
339,4,412,465,72,134
339,5,402,448,157,450
339,31,680,459,186,511
340,1,1092,361,419,703
340,2,881,453,76,236
340,4,408,465,72,134
340,5,392,451,165,456
340,31,676,459,191,510
341,1,1109,361,410,702
341,2,880,454,78,239
341,4,403,465,72,135
341,5,385,453,175,463
341,31,671,459,197,510
342,1,1127,359,399,701
342,2,879,456,80,242
342,4,398,466,73,136
342,5,379,455,184,470
342,31,665,459,202,512
343,1,1146,361,385,701
343,2,877,457,81,244
343,4,394,466,73,137
343,5,374,457,191,473
343,31,658,459,206,513
344,1,1159,363,370,698
344,2,876,457,81,245
344,4,390,467,74,138
344,5,371,459,199,480
344,31,651,458,210,515
345,1,1170,363,354,695
345,2,876,458,82,246
345,4,385,467,75,139
345,5,368,462,207,488
345,31,641,458,211,516
346,1,1179,365,338,691
346,2,875,458,83,248
346,4,458,454,70,151
346,5,364,464,214,496
346,31,629,458,212,516
347,1,1183,366,323,690
347,2,874,458,83,249
347,4,454,454,65,153
347,5,360,465,220,501
347,31,617,458,211,517
348,1,1187,367,309,687
348,2,873,458,85,250
348,4,449,455,61,154
348,5,355,465,225,503
348,31,607,458,211,518
349,1,1187,367,299,689
349,2,872,458,85,251
349,4,444,456,61,156
349,5,351,464,230,506
349,31,598,459,210,518
350,1,1188,366,291,693
350,2,871,458,86,251
350,4,442,455,60,155
350,5,346,464,234,508
350,31,589,458,209,517
351,1,1190,365,281,696
351,2,870,457,87,252
351,4,437,455,60,156
351,5,341,463,236,508
351,31,582,458,208,517
352,1,1196,364,273,702
352,2,870,457,88,252
352,4,434,454,61,156
352,5,334,461,239,510
352,31,573,458,209,516
353,1,1201,362,264,710
353,2,869,457,88,254
353,4,433,453,61,156
353,5,328,459,241,512
353,31,567,458,208,515
354,1,1204,361,255,716
354,2,868,457,89,254
354,4,432,451,60,155
354,5,321,457,242,513
354,31,560,459,207,514
355,1,1208,360,245,718
355,2,868,457,90,254
355,4,430,451,61,154
355,5,314,456,242,516
355,31,553,459,207,515
356,1,1212,359,235,717
356,2,866,457,91,254
356,4,430,451,60,154
356,5,306,455,241,519
356,31,548,459,207,515
357,1,1218,335,210,669
357,2,866,457,92,254
357,4,429,451,60,155
357,5,298,455,239,522
357,31,543,460,205,514
358,1,1224,308,186,615
358,2,866,457,94,256
358,4,427,451,60,154
358,5,292,453,238,525
358,31,538,460,205,514
359,1,1231,305,175,607
359,2,865,456,95,255
359,4,424,450,60,155
359,5,282,452,235,529
359,31,534,459,205,515
360,1,1237,300,173,598
360,2,865,456,95,256
360,4,423,450,60,155
360,5,269,450,232,534
360,31,528,459,205,516
361,1,1243,294,169,589
361,2,865,455,96,257
361,4,420,449,60,155
361,5,252,447,228,539
361,31,523,457,205,517
362,1,1249,289,167,579
362,2,865,454,98,257
362,4,418,449,58,155
362,5,238,446,225,542
362,31,518,456,205,519
363,1,1256,284,164,570
363,2,864,453,98,257
363,4,415,449,58,154
363,5,229,443,225,544
363,31,514,455,206,522
364,1,1262,278,162,561
364,2,863,453,98,258
364,4,415,448,57,156
364,5,220,440,226,547
364,31,509,452,207,525
365,1,1267,273,159,552
365,2,861,452,99,257
365,4,413,448,56,155
365,5,211,438,230,551
365,31,502,450,207,529
366,1,1274,267,156,543
366,2,860,451,100,259
366,4,410,448,56,156
366,5,201,436,236,557
366,31,499,448,208,534
366,41,402,448,36,157
367,1,1280,261,154,533
367,2,859,451,101,261
367,4,410,447,56,157
367,5,189,435,243,561
367,31,495,446,208,538
367,41,400,448,37,159
368,1,1286,256,151,524
368,2,858,451,102,263
368,4,409,445,57,160
368,5,178,432,250,565
368,31,491,444,208,542
368,41,399,449,38,163
368,42,1234,434,66,122
369,1,1292,250,148,515
369,2,857,451,103,265
369,4,407,443,57,161
369,5,163,431,258,569
369,31,490,442,209,545
369,41,397,450,39,166
369,42,1227,415,69,125
370,1,1298,245,146,506
370,2,857,451,105,267
370,4,405,439,59,172
370,5,157,430,267,576
370,31,495,440,211,549
370,41,396,451,40,170
370,42,1222,403,72,131
371,1,1304,239,143,497
371,2,858,452,105,270
371,4,403,434,61,180
371,5,153,427,273,579
371,31,495,439,213,552
371,41,395,451,40,173
371,42,1216,391,75,137
372,1,1310,234,141,488
372,2,858,452,107,272
372,4,402,432,62,183
372,5,149,424,278,584
372,31,497,437,216,553
372,41,393,452,40,177
372,42,1211,380,78,142
373,1,1316,228,138,479
373,2,860,451,108,271
373,4,400,431,63,185
373,5,144,422,281,587
373,31,497,436,220,555
373,41,391,453,41,179
373,42,1205,368,82,148
